organization_name,city,province,region,country,website,organization_type,sector,certification_date,estimated_expiry_date,certifier,source,cis_preselection_notes,ethics_test_band,ethics_selection_rationale,ethics_recommended_action
BASTONE SALVATORE SRL,VICENZA,VI,Veneto,Italia,,azienda certificata PdR125,,2023-06-16,2026-06-16,AFNOR ITALIA S.r.l.,Accredia filtro Veneto UNI/PdR 125:2022,"Lead Veneto PdR125 per progetto ethics. Certificata UNI/PdR 125:2022; certificazione emessa il 2023-06-16; scadenza stimata 2026-06-16 assumendo validità triennale; ente certificatore: AFNOR ITALIA S.r.l.. Da verificare in WB0/WB1: sito ufficiale, settore rilevante, struttura del gruppo, referente e canale di contatto. Gancio ethics: rinnovo triennale PdR125, ordine documentale, evidenze per audit, possibile supporto operativo con E-docs.",A,plausibile edilizia/cantiere dal nome; lead vicino temporalmente; utile per test settore operativo locale,importare ora e lavorare in WB1 nelle prossime settimane
Serenissima Ristorazione S.p.A.,VICENZA,VI,Veneto,Italia,,azienda certificata PdR125,,2023-06-21,2026-06-21,CSQA Certificazioni S.r.l.,Accredia filtro Veneto UNI/PdR 125:2022,"Lead Veneto PdR125 per progetto ethics. Certificata UNI/PdR 125:2022; certificazione emessa il 2023-06-21; scadenza stimata 2026-06-21 assumendo validità triennale; ente certificatore: CSQA Certificazioni S.r.l.. Da verificare in WB0/WB1: sito ufficiale, settore rilevante, struttura del gruppo, referente e canale di contatto. Gancio ethics: rinnovo triennale PdR125, ordine documentale, evidenze per audit, possibile supporto operativo con E-docs.",A,"settore diverso da costruzioni; organizzazione operativa strutturata e multi-sede, buon test fuori dal cluster tecnico",importare ora e lavorare in WB1 nelle prossime settimane
WINTIME S.P.A. - AGENZIA PER IL LAVORO,VICENZA,VI,Veneto,Italia,,azienda certificata PdR125,,2023-07-07,2026-07-07,GCERTI ITALY ASSESSMENT & CERTIFICATION S.r.l. Società Benefit,Accredia filtro Veneto UNI/PdR 125:2022,"Lead Veneto PdR125 per progetto ethics. Certificata UNI/PdR 125:2022; certificazione emessa il 2023-07-07; scadenza stimata 2026-07-07 assumendo validità triennale; ente certificatore: GCERTI ITALY ASSESSMENT & CERTIFICATION S.r.l. Società Benefit. Da verificare in WB0/WB1: sito ufficiale, settore rilevante, struttura del gruppo, referente e canale di contatto. Gancio ethics: rinnovo triennale PdR125, ordine documentale, evidenze per audit, possibile supporto operativo con E-docs.",A,"HR/lavoro; settore diverso e potenzialmente sensibile ai processi PdR125, utile per diversificazione del test",importare ora e lavorare in WB1 nelle prossime settimane
GEMMO S.P.A.,Arcugnano,VI,Veneto,Italia,,azienda certificata PdR125,,2023-07-10,2026-07-10,GCERTI ITALY ASSESSMENT & CERTIFICATION S.r.l. Società Benefit,Accredia filtro Veneto UNI/PdR 125:2022,"Lead Veneto PdR125 per progetto ethics. Certificata UNI/PdR 125:2022; certificazione emessa il 2023-07-10; scadenza stimata 2026-07-10 assumendo validità triennale; ente certificatore: GCERTI ITALY ASSESSMENT & CERTIFICATION S.r.l. Società Benefit. Da verificare in WB0/WB1: sito ufficiale, settore rilevante, struttura del gruppo, referente e canale di contatto. Gancio ethics: rinnovo triennale PdR125, ordine documentale, evidenze per audit, possibile supporto operativo con E-docs.",A,profilo tecnico-impiantistico/infrastrutturale plausibile; buon fit con gestione operativa e documentale,importare ora e lavorare in WB1 nelle prossime settimane
GDS LIGHTING S.r.l.,Cornedo Vicentino,VI,Veneto,Italia,,azienda certificata PdR125,,2023-10-09,2026-10-09,DNV Business Assurance Italy S.r.l.,Accredia filtro Veneto UNI/PdR 125:2022,"Lead Veneto PdR125 per progetto ethics. Certificata UNI/PdR 125:2022; certificazione emessa il 2023-10-09; scadenza stimata 2026-10-09 assumendo validità triennale; ente certificatore: DNV Business Assurance Italy S.r.l.. Da verificare in WB0/WB1: sito ufficiale, settore rilevante, struttura del gruppo, referente e canale di contatto. Gancio ethics: rinnovo triennale PdR125, ordine documentale, evidenze per audit, possibile supporto operativo con E-docs.",A,impianti/illuminazione plausibili dal nome; fit tecnico e lead in finestra utile,importare ora e lavorare in WB1 nelle prossime settimane
GEOSINTEX S.r.l.,Sandrigo,VI,Veneto,Italia,,azienda certificata PdR125,,2023-10-23,2026-10-23,DNV Business Assurance Italy S.r.l.,Accredia filtro Veneto UNI/PdR 125:2022,"Lead Veneto PdR125 per progetto ethics. Certificata UNI/PdR 125:2022; certificazione emessa il 2023-10-23; scadenza stimata 2026-10-23 assumendo validità triennale; ente certificatore: DNV Business Assurance Italy S.r.l.. Da verificare in WB0/WB1: sito ufficiale, settore rilevante, struttura del gruppo, referente e canale di contatto. Gancio ethics: rinnovo triennale PdR125, ordine documentale, evidenze per audit, possibile supporto operativo con E-docs.",A,profilo tecnico/materiali/geotecnica plausibile; buon fit con contesto costruzioni/infrastrutture,importare ora e lavorare in WB1 nelle prossime settimane
TONELLO ENERGIE S.R.L,BREGANZE,VI,Veneto,Italia,,azienda certificata PdR125,,2023-11-27,2026-11-27,Bureau Veritas Certification Holding SAS Italy Branch,Accredia filtro Veneto UNI/PdR 125:2022,"Lead Veneto PdR125 per progetto ethics. Certificata UNI/PdR 125:2022; certificazione emessa il 2023-11-27; scadenza stimata 2026-11-27 assumendo validità triennale; ente certificatore: Bureau Veritas Certification Holding SAS Italy Branch. Da verificare in WB0/WB1: sito ufficiale, settore rilevante, struttura del gruppo, referente e canale di contatto. Gancio ethics: rinnovo triennale PdR125, ordine documentale, evidenze per audit, possibile supporto operativo con E-docs.",A,energia/impianti plausibili dal nome; buon mix settore tecnico e finestra temporale utile,importare ora e lavorare in WB1 nelle prossime settimane
VERALLIA ITALIA S.P.A.,LONIGO,VI,Veneto,Italia,,azienda certificata PdR125,,2023-12-10,2026-12-10,CERTIQUALITY S.r.l.,Accredia filtro Veneto UNI/PdR 125:2022,"Lead Veneto PdR125 per progetto ethics. Certificata UNI/PdR 125:2022; certificazione emessa il 2023-12-10; scadenza stimata 2026-12-10 assumendo validità triennale; ente certificatore: CERTIQUALITY S.r.l.. Da verificare in WB0/WB1: sito ufficiale, settore rilevante, struttura del gruppo, referente e canale di contatto. Gancio ethics: rinnovo triennale PdR125, ordine documentale, evidenze per audit, possibile supporto operativo con E-docs.",A,manifattura strutturata; utile per test su azienda industriale con processi e documentazione diffusi,importare ora e lavorare in WB1 nelle prossime settimane
ACQUE DEL CHIAMPO S.p.A. Società Benefit,Arzignano,VI,Veneto,Italia,,azienda certificata PdR125,,2023-12-11,2026-12-11,DNV Business Assurance Italy S.r.l.,Accredia filtro Veneto UNI/PdR 125:2022,"Lead Veneto PdR125 per progetto ethics. Certificata UNI/PdR 125:2022; certificazione emessa il 2023-12-11; scadenza stimata 2026-12-11 assumendo validità triennale; ente certificatore: DNV Business Assurance Italy S.r.l.. Da verificare in WB0/WB1: sito ufficiale, settore rilevante, struttura del gruppo, referente e canale di contatto. Gancio ethics: rinnovo triennale PdR125, ordine documentale, evidenze per audit, possibile supporto operativo con E-docs.",A,utility/servizi ambientali plausibili; ottimo fit operativo e territoriale,importare ora e lavorare in WB1 nelle prossime settimane
GRUPPO ADIGE BITUMI S.p.A.,Sarcedo,VI,Veneto,Italia,,azienda certificata PdR125,,2023-12-11,2026-12-11,KIWA CERMET Italia S.p.A.,Accredia filtro Veneto UNI/PdR 125:2022,"Lead Veneto PdR125 per progetto ethics. Certificata UNI/PdR 125:2022; certificazione emessa il 2023-12-11; scadenza stimata 2026-12-11 assumendo validità triennale; ente certificatore: KIWA CERMET Italia S.p.A.. Da verificare in WB0/WB1: sito ufficiale, settore rilevante, struttura del gruppo, referente e canale di contatto. Gancio ethics: rinnovo triennale PdR125, ordine documentale, evidenze per audit, possibile supporto operativo con E-docs.",A,materiali/infrastrutture stradali plausibili; forte coerenza con target tecnico-operativo,importare ora e lavorare in WB1 nelle prossime settimane
